id,title,image,servings,readyInMinutes,cookingMinutes,preparationMinutes,license,sourceName,sourceUrl,spoonacularSourceUrl,healthScore,spoonacularScore,pricePerServing,cheap,dairyFree,glutenFree,ketogenic,vegan,vegetarian,whole30,dishTypes,cuisines,ingredients,calories,carbs,fat,protein
715415,Red Lentil Soup with Chicken and Turnips,https://img.spoonacular.com/recipes/715415-556x370.jpg,8,55,45.0,10.0,,pinkwhen.com,https://www.pinkwhen.com/red-lentil-soup-with-chicken-and-turnips/,https://spoonacular.com/red-lentil-soup-with-chicken-and-turnips-715415,100.0,99.4273452758789,300.45,False,True,True,,False,False,,"lunch, soup, main course, main dish, dinner",,"additional toppings: avocado, carrots, celery stalks, chicken breast, flat leaf parsley, garlic, olive oil, canned tomatoes, lentils, salt and pepper, turnip, vegetable stock, onion",477.0,51.0,20.0,26.0
716406,Asparagus and Pea Soup: Real Convenience Food,https://img.spoonacular.com/recipes/716406-556x370.jpg,2,20,,,CC BY-SA 3.0,Full Belly Sisters,https://fullbellysisters.blogspot.com/2011/03/asparagus-and-pea-soup-real-convenience.html,https://spoonacular.com/asparagus-and-pea-soup-real-convenience-food-716406,100.0,99.4167251586914,178.37,False,True,True,,True,True,,"antipasti, soup, starter, snack, appetizer, antipasto, hor d'oeuvre",,"asparagus, evoo, garlic, onion, peas, vegetable broth",217.0,28.0,7.0,10.0
644387,Garlicky Kale,https://img.spoonacular.com/recipes/644387-556x370.jpg,2,45,,,CC BY 3.0,Foodista,https://www.foodista.com/recipe/J2FTJBF7/garlicky-kale,https://spoonacular.com/garlicky-kale-644387,83.0,98.94225311279297,69.09,False,True,True,,True,True,,side dish,,"balsamic vinegar, garlic, curly kale, olive oil",169.0,7.0,14.0,2.0
715446,Slow Cooker Beef Stew,https://img.spoonacular.com/recipes/715446-556x370.jpg,6,490,480.0,10.0,,pinkwhen.com,https://www.pinkwhen.com/slow-cooker-beef-stew-recipe/,https://spoonacular.com/slow-cooker-beef-stew-715446,100.0,98.84686279296875,270.41,False,True,True,,False,False,,"lunch, soup, main course, main dish, dinner",,"beef broth, carrots, celery, cream of mushroom soup, green onions, new potatoes, onion, dale's seasoning, stew meat, water",433.0,40.0,11.0,44.0
782601,Red Kidney Bean Jambalaya,https://img.spoonacular.com/recipes/782601-556x370.jpg,6,45,,,,foodandspice.com,https://www.foodandspice.com/2016/05/red-kidney-bean-jambalaya.html,https://spoonacular.com/red-kidney-bean-jambalaya-782601,96.0,98.81718444824219,168.43,False,True,True,,True,True,,"lunch, main course, main dish, dinner","Cajun, Creole","brown rice, carrots, celery, celery seed, kidney beans, marjoram, thyme, eggplant, garlic, green beans, ground pepper, ground sage, liquid smoke, olive oil, bell pepper, onion, sea salt, sriracha, tomatoes, vegetable stock",392.0,69.0,6.0,18.0
716426,"Cauliflower, Brown Rice, and Vegetable Fried Rice",https://img.spoonacular.com/recipes/716426-556x370.jpg,8,30,15.0,15.0,CC BY-SA 3.0,Full Belly Sisters,https://fullbellysisters.blogspot.com/2012/01/cauliflower-fried-rice-more-veggies.html,https://spoonacular.com/cauliflower-brown-rice-and-vegetable-fried-rice-716426,51.0,98.71475982666016,119.36,False,True,True,,True,True,,"side dish, antipasti, starter, snack, appetizer, antipasto, hor d'oeuvre","Chinese, Asian","grapeseed oil, coconut oil, scallions, garlic, cauliflower, brown rice, broccoli, peas, soy sauce, sesame oil, sesame seeds, additional scallion tops, salt",248.0,28.0,12.0,7.0
716004,Quinoa and Chickpea Salad with Sun-Dried Tomatoes and Dried Cherries,https://img.spoonacular.com/recipes/716004-556x370.jpg,6,45,,,,foodandspice.com,https://www.foodandspice.com/2016/01/quinoa-and-chickpea-salad-with-sun.html,https://spoonacular.com/quinoa-and-chickpea-salad-with-sun-dried-tomatoes-and-dried-cherries-716004,100.0,98.62794494628906,186.91,False,True,True,,False,True,,"lunch, main course, main dish, dinner",,"cashews, dried cherries, dried chickpeas, dried thyme, ground cumin, honey, juice of orange, olive oil, quinoa, red wine vinegar, sea-salt, sun-dried tomatoes, turmeric",538.0,84.0,14.0,20.0
716627,Easy Homemade Rice and Beans,https://img.spoonacular.com/recipes/716627-556x370.jpg,2,35,,,,blogspot.com,http://cooking2perfection.blogspot.com/2012/11/easy-homemade-rice-and-beans.html,https://spoonacular.com/easy-homemade-rice-and-beans-716627,60.0,98.62325286865234,106.02,False,True,True,,True,True,,"side dish, lunch, main course, main dish, dinner",,"black beans, canned tomatoes, chili powder, cumin, ground pepper, optional: of hot sauce, olive oil, onion, rice, water",445.0,86.0,4.0,19.0
664147,Tuscan White Bean Soup with Olive Oil and Rosemary,https://img.spoonacular.com/recipes/664147-556x370.jpg,6,45,,,,foodista.com,https://www.foodista.com/recipe/HPKTNKY5/tuscan-white-bean-soup-with-olive-oil-and-rosemary,https://spoonacular.com/tuscan-white-bean-soup-with-olive-oil-and-rosemary-664147,94.0,98.55218505859375,49.7,False,True,True,,True,True,,"lunch, soup, main course, main dish, dinner",,"bay leaf, rosemary, garlic, olive oil, onion, salt, water, beans",242.0,43.0,1.0,16.0
640941,Crunchy Brussels Sprouts Side Dish,https://img.spoonacular.com/recipes/640941-556x370.jpg,4,30,,,CC BY 3.0,Foodista,https://www.foodista.com/recipe/LKJMG5RP/crunchy-brussels-sprouts,https://spoonacular.com/crunchy-brussels-sprouts-side-dish-640941,100.0,98.45577239990234,169.38,False,True,True,,False,True,,side dish,,"pepper, brussels sprouts, dijon mustard, honey, olive oil, red wine vinegar, walnuts",231.0,19.0,15.0,7.0
